,snapshot,timestamp,real_progress,reg_est_prog,feedback_text,code
49,50,2019-11-04 04:39:57,0.916608192544687,0.9538,NameError: name 'line' is not defined on line 26,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    for i in range(b):
        if i == 0:
            a[i] = a[i].capitalize()
        if a[i] not in specialWords:
            a[i] = a[i].capitalize()
    return ' '.join(a)
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))
print(line)
"
50,51,2019-11-04 04:40:29,0.9175594362895165,0.9509,NameError: name 'a' is not defined on line 26,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    for i in range(b):
        if i == 0:
            a[i] = a[i].capitalize()
        if a[i] not in specialWords:
            a[i] = a[i].capitalize()
    return ' '.join(a)
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))
print(a)
"
51,52,2019-11-04 04:40:44,0.9172304578848298,0.9505,success,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    for i in range(b):
        if i == 0:
            a[i] = a[i].capitalize()
        if a[i] not in specialWords:
            a[i] = a[i].capitalize()
    return ' '.join(a)
    print(a)


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
52,53,2019-11-04 04:40:51,0.9166179326422635,0.9526,success,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    for i in range(b):
        if i == 0:
            a[i] = a[i].capitalize()
        if a[i] not in specialWords:
            a[i] = a[i].capitalize()
    return ' '.join(a)
    print(line)


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
53,54,2019-11-04 04:41:01,0.8711494092647344,0.9315,success,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    for i in range(b):
        if i == 0:
            a[i] = a[i].capitalize()
        if a[i] not in specialWords:
            a[i] = a[i].capitalize()
    #return ' '.join(a)
    print(line)


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
54,55,2019-11-04 04:41:14,0.8403262684632077,0.9325,success,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    for i in range(b):
        if i == 0:
            a[i] = a[i].capitalize()
        if a[i] not in specialWords:
            a[i] = a[i].capitalize()
    #return ' '.join(a)
    #print(line)


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
55,56,2019-11-04 04:42:44,0.8876756035628451,0.9547,success,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    for i in range(b):
        if i == 0:
            a[i] = a[i].capitalize()
        if a[i] not in specialWords:
            a[i] = a[i].capitalize()
    return ' '.join(a)
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
56,57,2019-11-04 04:44:03,0.8100786322403644,0.9259,TypeError: join() takes exactly 2 arguments (1 given) on line 17,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    for i in range(b):
        if i == 0 or a[i] not in specialWords:
            a[i] = a[i].capitalize()
            c = line.join()
    return c
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
57,58,2019-11-04 04:44:24,0.8574102439180027,0.9353,TypeError: join() takes exactly 2 arguments (1 given) on line 14,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    c = line.join()
    for i in range(b):
        if i == 0 or a[i] not in specialWords:
            a[i] = a[i].capitalize()
            c = line.join()
    return c
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
58,59,2019-11-04 04:44:51,0.8100786322403644,0.9259,TypeError: join() takes exactly 2 arguments (1 given) on line 18,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    #c = line.join()
    for i in range(b):
        if i == 0 or a[i] not in specialWords:
            a[i] = a[i].capitalize()
        c = line.join()
    return c
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
59,60,2019-11-04 04:44:57,0.809702880200815,0.9266,TypeError: join() takes exactly 2 arguments (1 given) on line 18,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    #c = line.join()
    for i in range(b):
        if i == 0 or a[i] not in specialWords:
            a[i] = a[i].capitalize()
    c = line.join()
    return c
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
60,61,2019-11-04 04:45:05,0.8091060531019049,0.9233,TypeError: join() takes exactly 2 arguments (1 given) on line 14,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    c = line.join()
    for i in range(b):
        if i == 0 or a[i] not in specialWords:
            a[i] = a[i].capitalize()
    return c
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
61,62,2019-11-04 04:45:24,0.8099945919006921,0.9205,AttributeError: 'list' object has no attribute 'join' on line 14,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    c = a.join()
    for i in range(b):
        if i == 0 or a[i] not in specialWords:
            a[i] = a[i].capitalize()
    return c
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
62,63,2019-11-04 04:46:21,0.8201597395417958,0.9345,AttributeError: 'list' object has no attribute 'join' on line 17,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    for i in range(b):
        if i == 0 or a[i] not in specialWords:
            a[i] = a[i].capitalize()
            c = a.join(line)
    return c
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
63,64,2019-11-04 04:46:30,0.826214899128006,0.9371,success,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    for i in range(b):
        if i == 0 or a[i] not in specialWords:
            a[i] = a[i].capitalize()
            c = "" "".join(line)
    return c
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
64,65,2019-11-04 04:46:47,0.8165152169111534,0.9294,TypeError: join() takes exactly 2 arguments (1 given) on line 17,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    for i in range(b):
        if i == 0 or a[i] not in specialWords:
            a[i] = a[i].capitalize()
            c = ' '.join()
    return c
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
65,66,2019-11-04 04:47:06,0.7868165084684952,0.9174,TypeError: join() takes exactly 2 arguments (1 given) on line 17,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    for i in range(b):
        if i == 0 or a[i] not in specialWords:
            a[i] = a[i].capitalize()
    return ' '.join()
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
66,67,2019-11-04 04:47:50,0.8185355831611689,0.9233,success,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    c = line.join(a)
    for i in range(b):
        if i == 0 or a[i] not in specialWords:
            a[i] = a[i].capitalize()
        return c


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
67,68,2019-11-04 04:48:02,0.8185355831611689,0.9233,success,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    c = line.join(a)
    for i in range(b):
        if i == 0 or a[i] not in specialWords:
            a[i] = a[i].capitalize()
    return c


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
68,69,2019-11-04 04:48:28,0.8258102229149826,0.9394,success,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    for i in range(b):
        if i == 0 or a[i] not in specialWords:
            a[i] = a[i].capitalize()
            c = ' '.join(a)
    return c
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
69,70,2019-11-04 04:49:29,0.8232669136070125,0.9398,success,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    for i in range(b):
        if i == 0 or a[i] not in specialWords:
            a[1] = a[1].capitalize()
            c = ' '.join(a)
    return c
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
70,71,2019-11-04 04:49:40,0.8211419629905704,0.9375,success,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    for i in range(b):
        if i == 0 or a[1] not in specialWords:
            a[1] = a[1].capitalize()
            c = ' '.join(a)
    return c
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
71,72,2019-11-04 04:49:52,0.824713869564981,0.9419,success,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    for i in range(b):
        if i == 0 or a[i] not in specialWords:
            a[1] = a[i].capitalize()
            c = ' '.join(a)
    return c
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
72,73,2019-11-04 04:49:57,0.8258102229149826,0.9394,success,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    for i in range(b):
        if i == 0 or a[i] not in specialWords:
            a[i] = a[i].capitalize()
            c = ' '.join(a)
    return c
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
73,74,2019-11-04 04:52:05,0.9649403826714095,0.9549,success,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    for i in range(b):
        if i == 0:
            a[i] = a[i].capitalize()
            c = ' '.join(a)
        if a[i] not in specialWords:
            a[i] = a[i].capitalize()
            c = ' '.join(a)
    return c
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
74,75,2019-11-04 04:52:20,0.9634893025001388,0.9589,success,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    for i in range(b):
        if i == 0:
            a[i] = a[i].capitalize()
            c = ''.join(a)
        if a[i] not in specialWords:
            a[i] = a[i].capitalize()
            c = ''.join(a)
    return c
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
75,76,2019-11-04 04:52:37,0.9608031797298423,0.9495,success,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    for i in range(b):
        if i == 0:
            a[i] = a[i].capitalize()
            c = line.join(a)
        if a[i] not in specialWords:
            a[i] = a[i].capitalize()
            c = line.join(a)
    return c
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
76,77,2019-11-04 04:52:57,0.9460016295051683,0.9484,TypeError: join() takes exactly 2 arguments (1 given) on line 17,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    for i in range(b):
        if i == 0:
            a[i] = a[i].capitalize()
            c = line.join()
        if a[i] not in specialWords:
            a[i] = a[i].capitalize()
            c = line.join()
    return c
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
77,78,2019-11-04 04:53:06,0.9568207424184938,0.9465,TypeError: seq must be a iterable on line 17,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    for i in range(b):
        if i == 0:
            a[i] = a[i].capitalize()
            c = line.join(b)
        if a[i] not in specialWords:
            a[i] = a[i].capitalize()
            c = line.join(b)
    return c
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
78,79,2019-11-04 04:53:15,0.9551934612606621,0.9433,success,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    for i in range(b):
        if i == 0:
            a[i] = a[i].capitalize()
            c = line.join(line)
        if a[i] not in specialWords:
            a[i] = a[i].capitalize()
            c = line.join(line)
    return c
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
79,80,2019-11-04 04:56:38,0.9135749325598103,0.9154,SyntaxError: bad input on line 20,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    for i in range(b):
        if i == 0:
            a[i] = a[i].capitalize()
            c = ' '.join(a)
        if a[i] in specialWords:
            c = ' '.join(a)
            else:
                a[i] = a[i].capitalize()
                c = ' '.join(a)
    return c
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
80,81,2019-11-04 04:56:46,0.9176918441259491,0.91,SyntaxError: bad input on line 20,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    for i in range(b):
        if i == 0:
            a[i] = a[i].capitalize()
            c = ' '.join(a)
        if a[i] in specialWords:
            c = ' '.join(a)
            else
                a[i] = a[i].capitalize()
                c = ' '.join(a)
    return c
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
81,82,2019-11-04 04:57:56,0.9161839476252888,0.9082,success,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    for i in range(b):
        if i == 0:
            a[i] = a[i].capitalize()
            c = ' '.join(a)
        if a[i] in specialWords:
            c = ' '.join(a)
        else:
            a[i] = a[i].capitalize()
            c = ' '.join(a)
    return c
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
82,83,2019-11-04 04:58:36,0.968061455987179,0.9585,success,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    for i in range(b):
        if i == 0:
            a[i] = a[i].capitalize()
            #c = ' '.join(a)
        if a[i] in specialWords:
            c = ' '.join(a)
        else:
            a[i] = a[i].capitalize()
            c = ' '.join(a)
    return c
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
83,84,2019-11-04 04:59:33,0.9260471317324076,0.9536,SyntaxError: bad input on line 19,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    for i in range(b):
        if i == 0:
            a[i] = a[i].capitalize()
        if a[i] in specialWords:
            #c = ' '.join(a)
        else:
            a[i] = a[i].capitalize()
            c = ' '.join(a)
    return c
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
84,85,2019-11-04 04:59:40,0.9257044792419153,0.9628,UnboundLocalError: local variable 'c' referenced before assignment on line 22,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    for i in range(b):
        if i == 0:
            a[i] = a[i].capitalize()
        if a[i] in specialWords:
            c = ' '.join(a)
        else:
            a[i] = a[i].capitalize()
            #c = ' '.join(a)
    return c
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
85,86,2019-11-04 04:59:48,0.968061455987179,0.9585,success,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    for i in range(b):
        if i == 0:
            a[i] = a[i].capitalize()
        if a[i] in specialWords:
            c = ' '.join(a)
        else:
            a[i] = a[i].capitalize()
            c = ' '.join(a)
    return c
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
86,87,2019-11-04 05:14:10,0.9634691535733257,0.9636,SyntaxError: bad input on line 14,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    for i in range b:
        if i == 0:
            a[i] = a[i].capitalize()
        if a[i] in specialWords:
            c = ' '.join(a)
        else:
            a[i] = a[i].capitalize()
            c = ' '.join(a)
    return c
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
87,88,2019-11-04 05:14:15,0.9603175763335814,0.9628,TypeError: 'int' object is not iterable on line 14,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    for i in b:
        if i == 0:
            a[i] = a[i].capitalize()
        if a[i] in specialWords:
            c = ' '.join(a)
        else:
            a[i] = a[i].capitalize()
            c = ' '.join(a)
    return c
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
88,89,2019-11-04 05:14:28,0.9680614559871838,0.9585,success,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    for i in range (b):
        if i == 0:
            a[i] = a[i].capitalize()
        if a[i] in specialWords:
            c = ' '.join(a)
        else:
            a[i] = a[i].capitalize()
            c = ' '.join(a)
    return c
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
89,90,2019-11-04 20:37:21,0.9999999752285343,0.9605,success,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    for i in range (b):
        if i == 0:
            a[i] = a[i].capitalize()
        if a[i] in specialWords:
            c = "" "".join(a)
        else:
            a[i] = a[i].capitalize()
            c = "" "".join(a)
    return c
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
